drwxr-xr-x simonk/people     0 2013-01-08 09:58 train/
drwxr-xr-x owatts/people        0 2012-12-13 12:04 train/unsegmented/womens_classics/ethan_frome_and_madame_de_treymes_and_the_other_two/
drwxr-xr-x owatts/people        0 2012-12-13 12:04 train/unsegmented/womens_classics/ethan_frome_and_madame_de_treymes_and_the_other_two/ethan_frome/
-rw-r--r-- owatts/people  9550871 2012-12-13 12:04 train/unsegmented/womens_classics/ethan_frome_and_madame_de_treymes_and_the_other_two/ethan_frome/ethan_frome_epilogue.mp3
-rw-r--r-- owatts/people 32011998 2012-12-13 12:04 train/unsegmented/womens_classics/ethan_frome_and_madame_de_treymes_and_the_other_two/ethan_frome/ethan_frome_chp.09..mp3
-rw-r--r-- owatts/people 17401398 2012-12-13 12:04 train/unsegmented/womens_classics/ethan_frome_and_madame_de_treymes_and_the_other_two/ethan_frome/ethan_frome_chp.08..mp3
-rw-r--r-- owatts/people 24642541 2012-12-13 12:04 train/unsegmented/womens_classics/ethan_frome_and_madame_de_treymes_and_the_other_two/ethan_frome/ethan_frome_chp.07..mp3
-rw-r--r-- owatts/people  9114104 2012-12-13 12:04 train/unsegmented/womens_classics/ethan_frome_and_madame_de_treymes_and_the_other_two/ethan_frome/ethan_frome_chp.06..mp3
-rw-r--r-- owatts/people 11308807 2012-12-13 12:04 train/unsegmented/womens_classics/ethan_frome_and_madame_de_treymes_and_the_other_two/ethan_frome/ethan_frome_chp.05..mp3
-rw-r--r-- owatts/people 24031485 2012-12-13 12:04 train/unsegmented/womens_classics/ethan_frome_and_madame_de_treymes_and_the_other_two/ethan_frome/ethan_frome_chp.04..mp3
-rw-r--r-- owatts/people 11647772 2012-12-13 12:04 train/unsegmented/womens_classics/ethan_frome_and_madame_de_treymes_and_the_other_two/ethan_frome/ethan_frome_chp.03..mp3
-rw-r--r-- owatts/people 17506724 2012-12-13 12:04 train/unsegmented/womens_classics/ethan_frome_and_madame_de_treymes_and_the_other_two/ethan_frome/ethan_frome_chp.02..mp3
-rw-r--r-- owatts/people 16718035 2012-12-13 12:04 train/unsegmented/womens_classics/ethan_frome_and_madame_de_treymes_and_the_other_two/ethan_frome/ethan_frome_chp.01..mp3
-rw-r--r-- owatts/people 27052494 2012-12-13 12:04 train/unsegmented/womens_classics/ethan_frome_and_madame_de_treymes_and_the_other_two/ethan_frome/ethan_frome_chp.00.prologue.mp3
drwxr-xr-x owatts/people        0 2012-12-13 12:04 train/unsegmented/womens_classics/ethan_frome_and_madame_de_treymes_and_the_other_two/madame_de_treymes/
-rw-r--r-- owatts/people 12326120 2012-12-13 12:04 train/unsegmented/womens_classics/ethan_frome_and_madame_de_treymes_and_the_other_two/madame_de_treymes/madame_de_treymes_chp.10..mp3
-rw-r--r-- owatts/people 14497418 2012-12-13 12:04 train/unsegmented/womens_classics/ethan_frome_and_madame_de_treymes_and_the_other_two/madame_de_treymes/madame_de_treymes_chp.09..mp3
-rw-r--r-- owatts/people 14001300 2012-12-13 12:04 train/unsegmented/womens_classics/ethan_frome_and_madame_de_treymes_and_the_other_two/madame_de_treymes/madame_de_treymes_chp.08..mp3
-rw-r--r-- owatts/people  7709761 2012-12-13 12:04 train/unsegmented/womens_classics/ethan_frome_and_madame_de_treymes_and_the_other_two/madame_de_treymes/madame_de_treymes_chp.07..mp3
-rw-r--r-- owatts/people 14321875 2012-12-13 12:04 train/unsegmented/womens_classics/ethan_frome_and_madame_de_treymes_and_the_other_two/madame_de_treymes/madame_de_treymes_chp.06..mp3
-rw-r--r-- owatts/people 13864628 2012-12-13 12:04 train/unsegmented/womens_classics/ethan_frome_and_madame_de_treymes_and_the_other_two/madame_de_treymes/madame_de_treymes_chp.05..mp3
-rw-r--r-- owatts/people  9491103 2012-12-13 12:04 train/unsegmented/womens_classics/ethan_frome_and_madame_de_treymes_and_the_other_two/madame_de_treymes/madame_de_treymes_chp.04..mp3
-rw-r--r-- owatts/people  8671067 2012-12-13 12:04 train/unsegmented/womens_classics/ethan_frome_and_madame_de_treymes_and_the_other_two/madame_de_treymes/madame_de_treymes_chp.03..mp3
-rw-r--r-- owatts/people 14441829 2012-12-13 12:04 train/unsegmented/womens_classics/ethan_frome_and_madame_de_treymes_and_the_other_two/madame_de_treymes/madame_de_treymes_chp.02..mp3
-rw-r--r-- owatts/people 12407204 2012-12-13 12:04 train/unsegmented/womens_classics/ethan_frome_and_madame_de_treymes_and_the_other_two/madame_de_treymes/madame_de_treymes_chp.01..mp3
drwxr-xr-x owatts/people        0 2012-12-13 12:04 train/unsegmented/womens_classics/summer_and_roman_fever/
drwxr-xr-x owatts/people        0 2012-12-13 12:04 train/unsegmented/womens_classics/summer_and_roman_fever/summer/
-rw-r--r-- owatts/people 21994770 2012-12-13 12:04 train/unsegmented/womens_classics/summer_and_roman_fever/summer/summer_chp.18..mp3
-rw-r--r-- owatts/people 17484154 2012-12-13 12:04 train/unsegmented/womens_classics/summer_and_roman_fever/summer/summer_chp.17..mp3
-rw-r--r-- owatts/people 24829369 2012-12-13 12:04 train/unsegmented/womens_classics/summer_and_roman_fever/summer/summer_chp.16..mp3
-rw-r--r-- owatts/people 30710473 2012-12-13 12:04 train/unsegmented/womens_classics/summer_and_roman_fever/summer/summer_chp.15..mp3
-rw-r--r-- owatts/people 13274051 2012-12-13 12:04 train/unsegmented/womens_classics/summer_and_roman_fever/summer/summer_chp.14..mp3
-rw-r--r-- owatts/people 12186104 2012-12-13 12:04 train/unsegmented/womens_classics/summer_and_roman_fever/summer/summer_chp.13..mp3
-rw-r--r-- owatts/people 23171743 2012-12-13 12:04 train/unsegmented/womens_classics/summer_and_roman_fever/summer/summer_chp.12..mp3
-rw-r--r-- owatts/people 17883723 2012-12-13 12:04 train/unsegmented/womens_classics/summer_and_roman_fever/summer/summer_chp.11..mp3
-rw-r--r-- owatts/people 14748611 2012-12-13 12:04 train/unsegmented/womens_classics/summer_and_roman_fever/summer/summer_chp.10..mp3
-rw-r--r-- owatts/people 20619266 2012-12-13 12:04 train/unsegmented/womens_classics/summer_and_roman_fever/summer/summer_chp.09..mp3
-rw-r--r-- owatts/people 18259887 2012-12-13 12:04 train/unsegmented/womens_classics/summer_and_roman_fever/summer/summer_chp.08..mp3
-rw-r--r-- owatts/people 24150185 2012-12-13 12:04 train/unsegmented/womens_classics/summer_and_roman_fever/summer/summer_chp.07..mp3
-rw-r--r-- owatts/people 25804468 2012-12-13 12:04 train/unsegmented/womens_classics/summer_and_roman_fever/summer/summer_chp.06..mp3
-rw-r--r-- owatts/people  7598584 2012-12-13 12:04 train/unsegmented/womens_classics/summer_and_roman_fever/summer/summer_chp.04..mp3
-rw-r--r-- owatts/people 11378189 2012-12-13 12:04 train/unsegmented/womens_classics/summer_and_roman_fever/summer/summer_chp.03..mp3
-rw-r--r-- owatts/people 18560399 2012-12-13 12:04 train/unsegmented/womens_classics/summer_and_roman_fever/summer/summer_chp.02..mp3
-rw-r--r-- owatts/people 15520164 2012-12-13 12:04 train/unsegmented/womens_classics/summer_and_roman_fever/summer/summer_chp.01..mp3
-rw-r--r-- owatts/people 16318466 2012-12-13 12:04 train/unsegmented/womens_classics/summer_and_roman_fever/summer/summer_chp.05..mp3
drwxr-xr-x owatts/people        0 2012-12-13 12:04 train/unsegmented/womens_classics/summer_and_roman_fever/roman_fever/
-rw-r--r-- owatts/people 31054453 2012-12-13 12:04 train/unsegmented/womens_classics/summer_and_roman_fever/roman_fever/roman_fever.mp3
drwxr-xr-x owatts/people        0 2012-12-13 12:05 train/unsegmented/womens_classics/mrs._dalloway/
-rw-r--r-- owatts/people 108620069 2012-12-13 12:04 train/unsegmented/womens_classics/mrs._dalloway/mrs._dalloway_pt.4.page_139_194.mp3
-rw-r--r-- owatts/people  90963801 2012-12-13 12:04 train/unsegmented/womens_classics/mrs._dalloway/mrs._dalloway_pt.3.page_94_139.mp3
-rw-r--r-- owatts/people  90188904 2012-12-13 12:05 train/unsegmented/womens_classics/mrs._dalloway/mrs._dalloway_pt.2.page_48_94.mp3
-rw-r--r-- owatts/people  90712234 2012-12-13 12:05 train/unsegmented/womens_classics/mrs._dalloway/mrs._dalloway_pt.1.page_03_48.mp3
drwxr-xr-x owatts/people         0 2012-12-13 12:05 train/unsegmented/religion/
drwxr-xr-x owatts/people         0 2012-12-13 11:33 train/unsegmented/religion/what_men_live_byandthe_greatest_thing_in_the_world/
drwxr-xr-x owatts/people         0 2012-12-13 11:33 train/unsegmented/religion/what_men_live_byandthe_greatest_thing_in_the_world/the_greatest_thing_in_the_world/
-rw-r--r-- owatts/people  52435155 2012-12-13 11:33 train/unsegmented/religion/what_men_live_byandthe_greatest_thing_in_the_world/the_greatest_thing_in_the_world/the_greatest_thing_in_the_world.mp3
drwxr-xr-x owatts/people         0 2012-12-13 12:05 train/unsegmented/religion/bible_new_testament_lower_quality_64/
-rw-r--r-- owatts/people  37760817 2012-12-13 12:05 train/unsegmented/religion/bible_new_testament_lower_quality_64/27_revelation.mp3
-rw-r--r-- owatts/people   2222793 2012-12-13 12:05 train/unsegmented/religion/bible_new_testament_lower_quality_64/26_jude.mp3
-rw-r--r-- owatts/people   1069016 2012-12-13 12:05 train/unsegmented/religion/bible_new_testament_lower_quality_64/25_iii_john.mp3
-rw-r--r-- owatts/people   1014055 2012-12-13 12:05 train/unsegmented/religion/bible_new_testament_lower_quality_64/24_ii_john.mp3
-rw-r--r-- owatts/people   8668141 2012-12-13 12:05 train/unsegmented/religion/bible_new_testament_lower_quality_64/23_i_john.mp3
-rw-r--r-- owatts/people   5421643 2012-12-13 12:05 train/unsegmented/religion/bible_new_testament_lower_quality_64/22_ii_peter.mp3
-rw-r--r-- owatts/people   8800425 2012-12-13 12:05 train/unsegmented/religion/bible_new_testament_lower_quality_64/21_i_peter.mp3
-rw-r--r-- owatts/people   8194593 2012-12-13 12:05 train/unsegmented/religion/bible_new_testament_lower_quality_64/20_james.mp3
-rw-r--r-- owatts/people  23476017 2012-12-13 12:05 train/unsegmented/religion/bible_new_testament_lower_quality_64/19_hebrews.mp3
-rw-r--r-- owatts/people   1562835 2012-12-13 12:05 train/unsegmented/religion/bible_new_testament_lower_quality_64/18_philemon.mp3
-rw-r--r-- owatts/people   3413558 2012-12-13 12:05 train/unsegmented/religion/bible_new_testament_lower_quality_64/17_titus.mp3
-rw-r--r-- owatts/people   6146802 2012-12-13 12:05 train/unsegmented/religion/bible_new_testament_lower_quality_64/16_ii_timothy.mp3
-rw-r--r-- owatts/people   8340670 2012-12-13 12:05 train/unsegmented/religion/bible_new_testament_lower_quality_64/15_i_timothy.mp3
-rw-r--r-- owatts/people   6224125 2012-12-13 12:05 train/unsegmented/religion/bible_new_testament_lower_quality_64/13_i_thessalonians.mp3
-rw-r--r-- owatts/people   6890143 2012-12-13 12:05 train/unsegmented/religion/bible_new_testament_lower_quality_64/12_colossians.mp3
-rw-r--r-- owatts/people   7402561 2012-12-13 12:05 train/unsegmented/religion/bible_new_testament_lower_quality_64/11_philippians.mp3
-rw-r--r-- owatts/people  10600576 2012-12-13 12:05 train/unsegmented/religion/bible_new_testament_lower_quality_64/10_ephesians.mp3
-rw-r--r-- owatts/people  10670793 2012-12-13 12:05 train/unsegmented/religion/bible_new_testament_lower_quality_64/09_galatians.mp3
-rw-r--r-- owatts/people  20948618 2012-12-13 12:05 train/unsegmented/religion/bible_new_testament_lower_quality_64/08_ii_corinthians.mp3
-rw-r--r-- owatts/people  32316063 2012-12-13 12:05 train/unsegmented/religion/bible_new_testament_lower_quality_64/07_i_corinthians.mp3
-rw-r--r-- owatts/people  33406309 2012-12-13 12:05 train/unsegmented/religion/bible_new_testament_lower_quality_64/06_romans.mp3
-rw-r--r-- owatts/people  46253539 2012-12-13 12:05 train/unsegmented/religion/bible_new_testament_lower_quality_64/05_acts_chp_12_end.mp3
-rw-r--r-- owatts/people  31852128 2012-12-13 12:05 train/unsegmented/religion/bible_new_testament_lower_quality_64/05_acts_chp_01_11.mp3
-rw-r--r-- owatts/people  23754378 2012-12-13 12:05 train/unsegmented/religion/bible_new_testament_lower_quality_64/04_john_chp_13_end.mp3
-rw-r--r-- owatts/people  40339207 2012-12-13 12:05 train/unsegmented/religion/bible_new_testament_lower_quality_64/04_john_chp_01_12.mp3
-rw-r--r-- owatts/people  41770509 2012-12-13 12:05 train/unsegmented/religion/bible_new_testament_lower_quality_64/03_luke_chp12_end.mp3
-rw-r--r-- owatts/people  44078897 2012-12-13 12:05 train/unsegmented/religion/bible_new_testament_lower_quality_64/03_luke_chp_01_11.mp3
-rw-r--r-- owatts/people  49596585 2012-12-13 12:05 train/unsegmented/religion/bible_new_testament_lower_quality_64/02_mark.mp3
-rw-r--r-- owatts/people  35784706 2012-12-13 12:05 train/unsegmented/religion/bible_new_testament_lower_quality_64/01_matthew_chp_18_end.mp3
-rw-r--r-- owatts/people  44815968 2012-12-13 12:05 train/unsegmented/religion/bible_new_testament_lower_quality_64/01_matthew_01_17.mp3
-rw-r--r-- owatts/people   3436128 2012-12-13 12:05 train/unsegmented/religion/bible_new_testament_lower_quality_64/14_ii_thessalonians.mp3
drwxr-xr-x owatts/people         0 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/
drwxr-xr-x owatts/people         0 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/songs_of_salomon/
-rw-r--r-- owatts/people   2265801 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/songs_of_salomon/song_of_solomon_ch08end.mp3
-rw-r--r-- owatts/people   1861231 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/songs_of_salomon/song_of_solomon_ch07.mp3
-rw-r--r-- owatts/people   1905117 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/songs_of_salomon/song_of_solomon_ch06.mp3
-rw-r--r-- owatts/people   2662041 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/songs_of_salomon/song_of_solomon_ch05.mp3
-rw-r--r-- owatts/people   2449300 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/songs_of_salomon/song_of_solomon_ch04.mp3
-rw-r--r-- owatts/people   1842423 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/songs_of_salomon/song_of_solomon_ch03.mp3
-rw-r--r-- owatts/people   2281280 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/songs_of_salomon/song_of_solomon_ch02.mp3
-rw-r--r-- owatts/people   2278772 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/songs_of_salomon/song_of_solomon_ch01.mp3
drwxr-xr-x owatts/people         0 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/ecclesiastes/
-rw-r--r-- owatts/people   2552954 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/ecclesiastes/ecclesiastes_ch12end.mp3
-rw-r--r-- owatts/people   1798537 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/ecclesiastes/ecclesiastes_ch11.mp3
-rw-r--r-- owatts/people   2730586 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/ecclesiastes/ecclesiastes_ch10.mp3
-rw-r--r-- owatts/people   3626273 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/ecclesiastes/ecclesiastes_ch09.mp3
-rw-r--r-- owatts/people   3241332 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/ecclesiastes/ecclesiastes_ch08.mp3
-rw-r--r-- owatts/people   4018737 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/ecclesiastes/ecclesiastes_ch07.mp3
-rw-r--r-- owatts/people   1977424 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/ecclesiastes/ecclesiastes_ch06.mp3
-rw-r--r-- owatts/people   3435266 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/ecclesiastes/ecclesiastes_ch05.mp3
-rw-r--r-- owatts/people   2517845 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/ecclesiastes/ecclesiastes_ch04.mp3
-rw-r--r-- owatts/people   3472882 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/ecclesiastes/ecclesiastes_ch03.mp3
-rw-r--r-- owatts/people   4720072 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/ecclesiastes/ecclesiastes_ch02.mp3
-rw-r--r-- owatts/people   2657026 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/ecclesiastes/ecclesiastes_ch01.mp3
drwxr-xr-x owatts/people         0 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/proverbs/
-rw-r--r-- owatts/people   3172396 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/proverbs/proverbs_ch31end.mp3
-rw-r--r-- owatts/people   4027959 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/proverbs/proverbs_ch30.mp3
-rw-r--r-- owatts/people   2864778 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/proverbs/proverbs_ch29.mp3
-rw-r--r-- owatts/people   3393497 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/proverbs/proverbs_ch28.mp3
-rw-r--r-- owatts/people   2941265 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/proverbs/proverbs_ch27.mp3
-rw-r--r-- owatts/people   2840119 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/proverbs/proverbs_ch26.mp3
-rw-r--r-- owatts/people   3144811 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/proverbs/proverbs_ch25.mp3
-rw-r--r-- owatts/people   3631316 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/proverbs/proverbs_ch24.mp3
-rw-r--r-- owatts/people   3790976 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/proverbs/proverbs_ch23.mp3
-rw-r--r-- owatts/people   3087969 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/proverbs/proverbs_ch22.mp3
-rw-r--r-- owatts/people   3332057 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/proverbs/proverbs_ch21.mp3
-rw-r--r-- owatts/people   3261840 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/proverbs/proverbs_ch20.mp3
-rw-r--r-- owatts/people   3336236 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/proverbs/proverbs_ch19.mp3
-rw-r--r-- owatts/people   2571789 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/proverbs/proverbs_ch18.mp3
-rw-r--r-- owatts/people   3130600 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/proverbs/proverbs_ch17.mp3
-rw-r--r-- owatts/people   3558591 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/proverbs/proverbs_ch16.mp3
-rw-r--r-- owatts/people   3546470 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/proverbs/proverbs_ch15.mp3
-rw-r--r-- owatts/people   3773004 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/proverbs/proverbs_ch14.mp3
-rw-r--r-- owatts/people   2849314 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/proverbs/proverbs_ch13.mp3
-rw-r--r-- owatts/people   3161529 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/proverbs/proverbs_ch12.mp3
-rw-r--r-- owatts/people   3599551 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/proverbs/proverbs_ch11.mp3
-rw-r--r-- owatts/people   3546888 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/proverbs/proverbs_ch10.mp3
-rw-r--r-- owatts/people   2002529 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/proverbs/proverbs_ch09.mp3
-rw-r--r-- owatts/people   3892122 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/proverbs/proverbs_ch08.mp3
-rw-r--r-- owatts/people   2724762 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/proverbs/proverbs_ch07.mp3
-rw-r--r-- owatts/people   3895466 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/proverbs/proverbs_ch06.mp3
-rw-r--r-- owatts/people   2949624 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/proverbs/proverbs_ch04.mp3
-rw-r--r-- owatts/people   3905079 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/proverbs/proverbs_ch03.mp3
-rw-r--r-- owatts/people   2201477 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/proverbs/proverbs_ch02.mp3
-rw-r--r-- owatts/people   3660573 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/proverbs/proverbs_ch01.mp3
-rw-r--r-- owatts/people   2344419 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/proverbs/proverbs_ch05.mp3
drwxr-xr-x owatts/people         0 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/
-rw-r--r-- owatts/people   2595404 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_66.mp3
-rw-r--r-- owatts/people   2440550 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_65.mp3
-rw-r--r-- owatts/people   1058359 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_64.mp3
-rw-r--r-- owatts/people   1718734 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_63.mp3
-rw-r--r-- owatts/people   1191270 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_62.mp3
-rw-r--r-- owatts/people   1248112 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_61.mp3
-rw-r--r-- owatts/people   2144635 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_60.mp3
-rw-r--r-- owatts/people   1810058 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_59.mp3
-rw-r--r-- owatts/people   1542356 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_58.mp3
-rw-r--r-- owatts/people   1782682 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_57.mp3
-rw-r--r-- owatts/people   1141115 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_56.mp3
-rw-r--r-- owatts/people   1278205 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_55.mp3
-rw-r--r-- owatts/people   1598989 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_54.mp3
-rw-r--r-- owatts/people   1186881 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_53.mp3
-rw-r--r-- owatts/people   1333376 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_52.mp3
-rw-r--r-- owatts/people   2268142 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_51.mp3
-rw-r--r-- owatts/people   1151146 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_50.mp3
-rw-r--r-- owatts/people   2670636 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_49.mp3
-rw-r--r-- owatts/people   1964285 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_48.mp3
-rw-r--r-- owatts/people   1520831 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_47.mp3
-rw-r--r-- owatts/people   1094930 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_46.mp3
-rw-r--r-- owatts/people   2478584 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_45.mp3
-rw-r--r-- owatts/people   2796024 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_44.mp3
-rw-r--r-- owatts/people   2323939 2012-12-13 12:05 train/unsegmented/religion/bible_psalms_proverbs_song_of_salomon_ecclesiastes_isaiah/isaiah/isaiah_43.mp3
